XMPCoreCoverage starting   Tue Feb 19 09:34:56 CET 2013
XMPCore Version: Adobe XMP Core 5.1.0-jc003


// =============================================================================
// Test of namespace registry
// =============================================================================


// --------------------------
// List predefined namespaces

adobe:ns:meta/   --->   x:
  <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><--newline-->
    <rdf:Description rdf:about="Test:XMPCoreCoverage/kSimpleRDF"<--newline-->
        xmlns:ns1="ns:test1/"<--newline-->
        xmlns:ns2="ns:test2/"<--newline-->
        xmlns:pdf="http://ns.adobe.com/pdf/1.3/"<--newline-->
      ns1:SimpleProp="Simple value"<--newline-->
      ns2:Another="Something in another schema"><--newline-->
      <ns1:ArrayProp><--newline-->
        <rdf:Bag><--newline-->
          <rdf:li>Item1 value</rdf:li><--newline-->
          <rdf:li>Item2 value</rdf:li><--newline-->
        </rdf:Bag><--newline-->
      </ns1:ArrayProp><--newline-->
      <ns1:StructProp<--newline-->
        ns2:Field1="Field1 value"<--newline-->
        ns2:Field2="Field2 value"/><--newline-->
      <ns1:QualProp rdf:parseType="Resource"><--newline-->
        <rdf:value>Prop value</rdf:value><--newline-->
        <ns2:Qual>Qual value</ns2:Qual><--newline-->
      </ns1:QualProp><--newline-->
      <ns1:AltTextProp><--newline-->
        <rdf:Alt><--newline-->
          <rdf:li xml:lang="x-ONE">x-one value</rdf:li><--newline-->
          <rdf:li xml:lang="x-TWO">x-two value</rdf:li><--newline-->
        </rdf:Alt><--newline-->
      </ns1:AltTextProp><--newline-->
      <ns1:ArrayOfStructProp><--newline-->
        <rdf:Bag><--newline-->
          <rdf:li<--newline-->
            ns2:Field1="Item-1"<--newline-->
            ns2:Field2="Field 1.2 value"/><--newline-->
          <rdf:li<--newline-->
            ns2:Field1="Item-2"<--newline-->
            ns2:Field2="Field 2.2 value"/><--newline-->
        </rdf:Bag><--newline-->
      </ns1:ArrayOfStructProp><--newline-->
      <ns2:Yet<--newline-->
        pdf:More="Yet more in another schema"/><--newline-->
    </rdf:Description><--newline-->
  </rdf:RDF><--newline-->
</x:xmpmeta><--newline-->


// --------------------------
// Alternate indent serialize

-->-->-->-->--><x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.1.0-jc003">
-->-->-->-->-->--><rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
-->-->-->-->-->-->--><rdf:Description rdf:about="Test:XMPCoreCoverage/kSimpleRDF"
-->-->-->-->-->-->-->-->-->xmlns:ns1="ns:test1/"
-->-->-->-->-->-->-->-->-->xmlns:ns2="ns:test2/"
-->-->-->-->-->-->-->-->-->xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
-->-->-->-->-->-->-->-->ns1:SimpleProp="Simple value"
-->-->-->-->-->-->-->-->ns2:Another="Something in another schema">
-->-->-->-->-->-->-->--><ns1:ArrayProp>
-->-->-->-->-->-->-->-->--><rdf:Bag>
-->-->-->-->-->-->-->-->-->--><rdf:li>Item1 value</rdf:li>
-->-->-->-->-->-->-->-->-->--><rdf:li>Item2 value</rdf:li>
-->-->-->-->-->-->-->-->--></rdf:Bag>
-->-->-->-->-->-->-->--></ns1:ArrayProp>
-->-->-->-->-->-->-->--><ns1:StructProp
-->-->-->-->-->-->-->-->-->ns2:Field1="Field1 value"
-->-->-->-->-->-->-->-->-->ns2:Field2="Field2 value"/>
-->-->-->-->-->-->-->--><ns1:QualProp rdf:parseType="Resource">
-->-->-->-->-->-->-->-->--><rdf:value>Prop value</rdf:value>
-->-->-->-->-->-->-->-->--><ns2:Qual>Qual value</ns2:Qual>
-->-->-->-->-->-->-->--></ns1:QualProp>
-->-->-->-->-->-->-->--><ns1:AltTextProp>
-->-->-->-->-->-->-->-->--><rdf:Alt>
-->-->-->-->-->-->-->-->-->--><rdf:li xml:lang="x-ONE">x-one value</rdf:li>
-->-->-->-->-->-->-->-->-->--><rdf:li xml:lang="x-TWO">x-two value</rdf:li>
-->-->-->-->-->-->-->-->--></rdf:Alt>
-->-->-->-->-->-->-->--></ns1:AltTextProp>
-->-->-->-->-->-->-->--><ns1:ArrayOfStructProp>
-->-->-->-->-->-->-->-->--><rdf:Bag>
-->-->-->-->-->-->-->-->-->--><rdf:li
-->-->-->-->-->-->-->-->-->-->-->ns2:Field1="Item-1"
-->-->-->-->-->-->-->-->-->-->-->ns2:Field2="Field 1.2 value"/>
-->-->-->-->-->-->-->-->-->--><rdf:li
-->-->-->-->-->-->-->-->-->-->-->ns2:Field1="Item-2"
-->-->-->-->-->-->-->-->-->-->-->ns2:Field2="Field 2.2 value"/>
-->-->-->-->-->-->-->-->--></rdf:Bag>
-->-->-->-->-->-->-->--></ns1:ArrayOfStructProp>
-->-->-->-->-->-->-->--><ns2:Yet
-->-->-->-->-->-->-->-->-->pdf:More="Yet more in another schema"/>
-->-->-->-->-->-->--></rdf:Description>
-->-->-->-->-->--></rdf:RDF>
-->-->-->-->--></x:xmpmeta>


// -----------------------
// Small padding serialize

<?xpacket begin="?" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.1.0-jc003">
  <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
    <rdf:Description rdf:about="Test:XMPCoreCoverage/kSimpleRDF"
        xmlns:ns1="ns:test1/"
        xmlns:ns2="ns:test2/"
        xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
      ns1:SimpleProp="Simple value"
      ns2:Another="Something in another schema">
      <ns1:ArrayProp>
        <rdf:Bag>
          <rdf:li>Item1 value</rdf:li>
          <rdf:li>Item2 value</rdf:li>
        </rdf:Bag>
      </ns1:ArrayProp>
      <ns1:StructProp
        ns2:Field1="Field1 value"
        ns2:Field2="Field2 value"/>
      <ns1:QualProp rdf:parseType="Resource">
        <rdf:value>Prop value</rdf:value>
        <ns2:Qual>Qual value</ns2:Qual>
      </ns1:QualProp>
      <ns1:AltTextProp>
        <rdf:Alt>
          <rdf:li xml:lang="x-ONE">x-one value</rdf:li>
          <rdf:li xml:lang="x-TWO">x-two value</rdf:li>
        </rdf:Alt>
      </ns1:AltTextProp>
      <ns1:ArrayOfStructProp>
        <rdf:Bag>
          <rdf:li
            ns2:Field1="Item-1"
            ns2:Field2="Field 1.2 value"/>
          <rdf:li
            ns2:Field1="Item-2"
            ns2:Field2="Field 2.2 value"/>
        </rdf:Bag>
      </ns1:ArrayOfStructProp>
      <ns2:Yet
        pdf:More="Yet more in another schema"/>
    </rdf:Description>
  </rdf:RDF>
</x:xmpmeta>
    
<?xpacket end="w"?>

// --------------------------------
// Serialize with exact packet size

Minimum packet size is 1470 bytes

<?xpacket begin="?" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.1.0-jc003">
  <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
    <rdf:Description rdf:about="Test:XMPCoreCoverage/kSimpleRDF"
        xmlns:ns1="ns:test1/"
        xmlns:ns2="ns:test2/"
        xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
      ns1:SimpleProp="Simple value"
      ns2:Another="Something in another schema">
      <ns1:ArrayProp>
        <rdf:Bag>
          <rdf:li>Item1 value</rdf:li>
          <rdf:li>Item2 value</rdf:li>
        </rdf:Bag>
      </ns1:ArrayProp>
      <ns1:StructProp
        ns2:Field1="Field1 value"
        ns2:Field2="Field2 value"/>
      <ns1:QualProp rdf:parseType="Resource">
        <rdf:value>Prop value</rdf:value>
        <ns2:Qual>Qual value</ns2:Qual>
      </ns1:QualProp>
      <ns1:AltTextProp>
        <rdf:Alt>
          <rdf:li xml:lang="x-ONE">x-one value</rdf:li>
          <rdf:li xml:lang="x-TWO">x-two value</rdf:li>
        </rdf:Alt>
      </ns1:AltTextProp>
      <ns1:ArrayOfStructProp>
        <rdf:Bag>
          <rdf:li
            ns2:Field1="Item-1"
            ns2:Field2="Field 1.2 value"/>
          <rdf:li
            ns2:Field1="Item-2"
            ns2:Field2="Field 2.2 value"/>
        </rdf:Bag>
      </ns1:ArrayOfStructProp>
      <ns2:Yet
        pdf:More="Yet more in another schema"/>
    </rdf:Description>
  </rdf:RDF>
</x:xmpmeta>
<?xpacket end="w"?>

Exact packet size smaller than minimal packet length - threw XMPException #103 :   Exact size must be a multiple of the Unicode element

// =============================================================================
// Test iteration methods
// =============================================================================

Parse "coverage" RDF, add Bag items out of order (Name: 'Test:XMPCoreCoverage/kRDFCoverage'):
ROOT NODE (Test:XMPCoreCoverage/kRDFCoverage)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:ArrayProp1	(0x200 : ARRAY)
			[1] = "Item1.1 value"
			[2] = "Item1.2 value"
		ns1:ArrayProp2	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item2.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "Item2.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayProp3	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item3.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "Item3.2 value"
		ns1:ArrayProp4	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item4.1 value"
			[2] = "Item4.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayProp5	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item5.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-XXX"	(0x20 : QUALIFIER)
			[2] = "Item5.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-XXX"	(0x20 : QUALIFIER)
		ns1:QualProp1 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4	(0x150 : HAS_QUALIFIER | HAS_LANGUAGE | STRUCT)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
		ns1:QualProp5	(0x250 : HAS_QUALIFIER | HAS_LANGUAGE | ARRAY)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
			[1] = "Item1.1 value"
			[2] = "Item1.2 value"
		ns1:SimpleProp1 = "Simple1 value"
		ns1:SimpleProp2 = "Simple2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
		ns1:StructProp	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
	ns:test2/ = "ns2:"	(0x80000000 : SCHEMA_NODE)
		ns2:Bag	(0x200 : ARRAY)
			[1] = "BagItem 2"
			[2] = "BagItem 1"
			[3] = "BagItem 3"
		ns2:NestedStructProp	(0x100 : STRUCT)
			ns1:Outer	(0x100 : STRUCT)
				ns1:Middle	(0x100 : STRUCT)
					ns1:Inner	(0x100 : STRUCT)
						ns1:Field1 = "Field1 value"
						ns2:Field2 = "Field2 value"
		ns2:Prop = "Prop value"



// -----------------
// Default iteration

NS (ns:test1/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)
NS (ns:test1/)   PATH (ns1:SimpleProp1)   VALUE (Simple1 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:SimpleProp2)   VALUE (Simple2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:SimpleProp2/xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:ArrayProp1)   VALUE ()  OPTIONS (ARRAY)
NS (null)   PATH (ns1:ArrayProp1[1])   VALUE (Item1.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:ArrayProp1[2])   VALUE (Item1.2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:ArrayProp2)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH (ns1:ArrayProp2[1])   VALUE (Item2.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp2[1]/xml:lang)   VALUE (x-ONE)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp2[2])   VALUE (Item2.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp2[2]/xml:lang)   VALUE (x-TWO)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:ArrayProp3)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH (ns1:ArrayProp3[1])   VALUE (Item3.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp3[1]/xml:lang)   VALUE (x-ONE)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp3[2])   VALUE (Item3.2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:ArrayProp4)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH (ns1:ArrayProp4[1])   VALUE (Item4.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:ArrayProp4[2])   VALUE (Item4.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp4[2]/xml:lang)   VALUE (x-TWO)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:ArrayProp5)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH (ns1:ArrayProp5[1])   VALUE (Item5.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp5[1]/xml:lang)   VALUE (x-XXX)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp5[2])   VALUE (Item5.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp5[2]/xml:lang)   VALUE (x-XXX)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:StructProp)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test2/)   PATH (ns1:StructProp/ns2:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns1:StructProp/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:QualProp1)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER)
NS (ns:test2/)   PATH (ns1:QualProp1/ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp2)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:QualProp2/xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (ns1:QualProp2/ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp3)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:QualProp3/xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (ns1:QualProp3/ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp4)   VALUE ()  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE | STRUCT)
NS (ns:test2/)   PATH (ns1:QualProp4/ns2:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns1:QualProp4/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:QualProp4/xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp5)   VALUE ()  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE | ARRAY)
NS (null)   PATH (ns1:QualProp5[1])   VALUE (Item1.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:QualProp5[2])   VALUE (Item1.2 value)  OPTIONS (<none>)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:QualProp5[3])   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)
NS (ns:test2/)   PATH (ns2:NestedStructProp)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns1:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Prop)   VALUE (Prop value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Bag)   VALUE (null)  OPTIONS (ARRAY)
NS (null)   PATH (ns2:Bag[1])   VALUE (BagItem 2)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[2])   VALUE (BagItem 1)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[3])   VALUE (BagItem 3)  OPTIONS (<none>)

// ---------------------------
// Iterate omitting qualifiers

NS (ns:test1/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)
NS (ns:test1/)   PATH (ns1:SimpleProp1)   VALUE (Simple1 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:SimpleProp2)   VALUE (Simple2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (ns:test1/)   PATH (ns1:ArrayProp1)   VALUE ()  OPTIONS (ARRAY)
NS (null)   PATH (ns1:ArrayProp1[1])   VALUE (Item1.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:ArrayProp1[2])   VALUE (Item1.2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:ArrayProp2)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH (ns1:ArrayProp2[1])   VALUE (Item2.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (null)   PATH (ns1:ArrayProp2[2])   VALUE (Item2.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (ns:test1/)   PATH (ns1:ArrayProp3)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH (ns1:ArrayProp3[1])   VALUE (Item3.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (null)   PATH (ns1:ArrayProp3[2])   VALUE (Item3.2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:ArrayProp4)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH (ns1:ArrayProp4[1])   VALUE (Item4.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:ArrayProp4[2])   VALUE (Item4.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (ns:test1/)   PATH (ns1:ArrayProp5)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH (ns1:ArrayProp5[1])   VALUE (Item5.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (null)   PATH (ns1:ArrayProp5[2])   VALUE (Item5.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (ns:test1/)   PATH (ns1:StructProp)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test2/)   PATH (ns1:StructProp/ns2:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns1:StructProp/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:QualProp1)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp2)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (ns:test1/)   PATH (ns1:QualProp3)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (ns:test1/)   PATH (ns1:QualProp4)   VALUE ()  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE | STRUCT)
NS (ns:test2/)   PATH (ns1:QualProp4/ns2:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns1:QualProp4/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:QualProp5)   VALUE ()  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE | ARRAY)
NS (null)   PATH (ns1:QualProp5[1])   VALUE (Item1.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:QualProp5[2])   VALUE (Item1.2 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)
NS (ns:test2/)   PATH (ns2:NestedStructProp)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns1:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Prop)   VALUE (Prop value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Bag)   VALUE (null)  OPTIONS (ARRAY)
NS (null)   PATH (ns2:Bag[1])   VALUE (BagItem 2)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[2])   VALUE (BagItem 1)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[3])   VALUE (BagItem 3)  OPTIONS (<none>)

// ----------------------------
// Iterate with just leaf names

NS (ns:test1/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)
NS (ns:test1/)   PATH (ns1:SimpleProp1)   VALUE (Simple1 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:SimpleProp2)   VALUE (Simple2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:ArrayProp1)   VALUE ()  OPTIONS (ARRAY)
NS (null)   PATH ([1])   VALUE (Item1.1 value)  OPTIONS (<none>)
NS (null)   PATH ([2])   VALUE (Item1.2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:ArrayProp2)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH ([1])   VALUE (Item2.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-ONE)  OPTIONS (QUALIFIER)
NS (null)   PATH ([2])   VALUE (Item2.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-TWO)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:ArrayProp3)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH ([1])   VALUE (Item3.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-ONE)  OPTIONS (QUALIFIER)
NS (null)   PATH ([2])   VALUE (Item3.2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:ArrayProp4)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH ([1])   VALUE (Item4.1 value)  OPTIONS (<none>)
NS (null)   PATH ([2])   VALUE (Item4.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-TWO)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:ArrayProp5)   VALUE ()  OPTIONS (ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
NS (null)   PATH ([1])   VALUE (Item5.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-XXX)  OPTIONS (QUALIFIER)
NS (null)   PATH ([2])   VALUE (Item5.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-XXX)  OPTIONS (QUALIFIER)
